
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
xy11: ErRes: Frame: 14, reg: 80 and 86 . cell division from mother reg74. [L1,L2,Sc] = [38, 18, -50].
xy11: ErRes: Frame: 14 already has an id 86
xy11: ErRes: Frame: 14, reg: 88 and 92 . cell division from mother reg81. [L1,L2,Sc] = [27, 9.5, 42].
xy11: ErRes: Frame: 14 already has an id 92
xy11: ErRes: Frame: 14, reg: 101 and 102 . cell division from mother reg93. [L1,L2,Sc] = [26, 9.3, 43].
xy11: ErRes: Frame: 14 already has an id 102
xy11: ErRes: Frame: 14, reg: 124 and 130 . cell division from mother reg115. [L1,L2,Sc] = [35, 11, 45].
xy11: ErRes: Frame: 14 already has an id 130
Linking for frame 15
Finding missing segment from 8 segments, 256 combinations
xy11: ErRes: Frame: 15, reg: 13. Segment added to fix 2 to 1 error
Finding missing segment from 4 segments, 16 combinations
xy11: ErRes: Frame: 15, reg: 29. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 15, reg: 30 and 33 . cell division from mother reg32. [L1,L2,Sc] = [32, 12, 26].
xy11: ErRes: Frame: 15, reg: 32. is a stray region.
xy11: ErRes: Frame: 15 already has an id 33
Finding missing segment from 0 segments, 0 combinations
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 15, reg: 34. Map to minimum cost
xy11: ErRes: Frame: 15, reg: 39 and 41 . cell division from mother reg40. [L1,L2,Sc] = [30, 10, 34].
xy11: ErRes: Frame: 15 already has an id 41
xy11: ErRes: Frame: 15, reg: 73 and 74 . cell division from mother reg73. [L1,L2,Sc] = [24, 8.3, 45].
xy11: ErRes: Frame: 15 already has an id 74
Finding missing segment from 3 segments, 8 combinations
xy11: ErRes: Frame: 15, reg: 81. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 15, reg: 123 and 128 . cell division from mother reg123. [L1,L2,Sc] = [28, 8, 46].
xy11: ErRes: Frame: 15 already has an id 128
Frame 15 : segments were reset to resolve error, repeating frame.
Linking for frame 15
Finding missing segment from 7 segments, 128 combinations
xy11: ErRes: Frame: 15, reg: 13. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 15, reg: 14. is a stray region - Deleted.
Finding missing segment from 3 segments, 8 combinations
xy11: ErRes: Frame: 15, reg: 30. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 15, reg: 31 and 34 . cell division from mother reg32. [L1,L2,Sc] = [32, 12, 26].
xy11: ErRes: Frame: 15, reg: 33. is a stray region.
xy11: ErRes: Frame: 15 already has an id 34
Finding missing segment from 0 segments, 0 combinations
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 15, reg: 35. Map to minimum cost
xy11: ErRes: Frame: 15, reg: 40 and 42 . cell division from mother reg40. [L1,L2,Sc] = [30, 10, 34].
xy11: ErRes: Frame: 15 already has an id 42
xy11: ErRes: Frame: 15, reg: 74 and 75 . cell division from mother reg73. [L1,L2,Sc] = [24, 8.3, 45].
xy11: ErRes: Frame: 15 already has an id 75
Finding missing segment from 3 segments, 8 combinations
xy11: ErRes: Frame: 15, reg: 83. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 15, reg: 87. is a stray region.
xy11: ErRes: Frame: 15, reg: 125 and 130 . cell division from mother reg123. [L1,L2,Sc] = [28, 8, 46].
xy11: ErRes: Frame: 15 already has an id 130
Frame 15 : segments were reset to resolve error, repeating frame.
Linking for frame 15
xy11: ErRes: Frame: 15, reg: 13. is a stray region.
xy11: ErRes: Frame: 15, reg: 14. Map to minimum cost
xy11: ErRes: Frame: 15, reg: 32 and 35 . cell division from mother reg32. [L1,L2,Sc] = [32, 12, 26].
xy11: ErRes: Frame: 15, reg: 34. is a stray region.
xy11: ErRes: Frame: 15 already has an id 35
xy11: ErRes: Frame: 15, reg: 36. Map to minimum cost
xy11: ErRes: Frame: 15, reg: 41 and 43 . cell division from mother reg40. [L1,L2,Sc] = [30, 10, 34].
xy11: ErRes: Frame: 15 already has an id 43
xy11: ErRes: Frame: 15, reg: 75 and 76 . cell division from mother reg73. [L1,L2,Sc] = [24, 8.3, 45].
xy11: ErRes: Frame: 15 already has an id 76
xy11: ErRes: Frame: 15, reg: 84 and 88 . cell division from mother reg80. [L1,L2,Sc] = [34, 12, 45].
xy11: ErRes: Frame: 15 already has an id 88
xy11: ErRes: Frame: 15, reg: 127 and 132 . cell division from mother reg123. [L1,L2,Sc] = [28, 8, 46].
xy11: ErRes: Frame: 15 already has an id 132
Linking for frame 16
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 16, reg: 1. Segment added to fix 2 to 1 error
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 16, reg: 3. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 16, reg: 6 and 11 . cell division from mother reg8. [L1,L2,Sc] = [34, 12, 44].
xy11: ErRes: Frame: 16 already has an id 11
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 16, reg: 31. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 16, reg: 52 and 54 . cell division from mother reg56. [L1,L2,Sc] = [33, 11, 41].
xy11: ErRes: Frame: 16 already has an id 54
xy11: ErRes: Frame: 16, reg: 64 and 74 . cell division from mother reg67. [L1,L2,Sc] = [36, 12, 47].
xy11: ErRes: Frame: 16, reg: 71 and 72 . cell division from mother reg73. [L1,L2,Sc] = [34, 9.9, 37].
xy11: ErRes: Frame: 16 already has an id 72
xy11: ErRes: Frame: 16 already has an id 74
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 16, reg: 82. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 16, reg: 98 and 99 . cell division from mother reg100. [L1,L2,Sc] = [27, 9.8, 30].
xy11: ErRes: Frame: 16 already has an id 99
xy11: ErRes: Frame: 16, reg: 100 and 107 . cell division from mother reg101. [L1,L2,Sc] = [35, 12, 47].
xy11: ErRes: Frame: 16 already has an id 107
xy11: ErRes: Frame: 16, reg: 131 and 136 . cell division from mother reg131. [L1,L2,Sc] = [34, 9.9, 46].
xy11: ErRes: Frame: 16 already has an id 136
xy11: ErRes: Frame: 16, reg: 137. is a stray region.
Frame 16 : segments were reset to resolve error, repeating frame.
Linking for frame 16
Finding missing segment from 1 segments, 2 combinations
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 16, reg: 1. Map to minimum cost
xy11: ErRes: Frame: 16, reg: 3. is a stray region - Deleted.
xy11: ErRes: Frame: 16, reg: 8 and 13 . cell division from mother reg8. [L1,L2,Sc] = [34, 12, 44].
xy11: ErRes: Frame: 16 already has an id 13
xy11: ErRes: Frame: 16, reg: 55 and 57 . cell division from mother reg56. [L1,L2,Sc] = [33, 11, 41].
xy11: ErRes: Frame: 16 already has an id 57
xy11: ErRes: Frame: 16, reg: 67 and 77 . cell division from mother reg67. [L1,L2,Sc] = [36, 12, 47].
xy11: ErRes: Frame: 16, reg: 74 and 75 . cell division from mother reg73. [L1,L2,Sc] = [34, 9.9, 37].
xy11: ErRes: Frame: 16 already has an id 75
xy11: ErRes: Frame: 16 already has an id 77
xy11: ErRes: Frame: 16, reg: 102 and 103 . cell division from mother reg100. [L1,L2,Sc] = [27, 9.8, 30].
xy11: ErRes: Frame: 16 already has an id 103
xy11: ErRes: Frame: 16, reg: 104 and 111 . cell division from mother reg101. [L1,L2,Sc] = [35, 12, 47].
xy11: ErRes: Frame: 16 already has an id 111
xy11: ErRes: Frame: 16, reg: 135 and 140 . cell division from mother reg131. [L1,L2,Sc] = [34, 9.9, 46].
xy11: ErRes: Frame: 16 already has an id 140
xy11: ErRes: Frame: 16, reg: 141. is a stray region.
Frame 16 : segments were reset to resolve error, repeating frame.
Linking for frame 16
xy11: ErRes: Frame: 16, reg: 1. Map to minimum cost
xy11: ErRes: Frame: 16, reg: 7 and 12 . cell division from mother reg8. [L1,L2,Sc] = [34, 12, 44].
xy11: ErRes: Frame: 16 already has an id 12
xy11: ErRes: Frame: 16, reg: 54 and 56 . cell division from mother reg56. [L1,L2,Sc] = [33, 11, 41].
xy11: ErRes: Frame: 16 already has an id 56
xy11: ErRes: Frame: 16, reg: 66 and 76 . cell division from mother reg67. [L1,L2,Sc] = [36, 12, 47].
xy11: ErRes: Frame: 16, reg: 73 and 74 . cell division from mother reg73. [L1,L2,Sc] = [34, 9.9, 37].
xy11: ErRes: Frame: 16 already has an id 74
xy11: ErRes: Frame: 16 already has an id 76
xy11: ErRes: Frame: 16, reg: 101 and 102 . cell division from mother reg100. [L1,L2,Sc] = [27, 9.8, 30].
xy11: ErRes: Frame: 16 already has an id 102
xy11: ErRes: Frame: 16, reg: 103 and 110 . cell division from mother reg101. [L1,L2,Sc] = [35, 12, 47].
xy11: ErRes: Frame: 16 already has an id 110
xy11: ErRes: Frame: 16, reg: 134 and 139 . cell division from mother reg131. [L1,L2,Sc] = [34, 9.9, 46].
xy11: ErRes: Frame: 16 already has an id 139
xy11: ErRes: Frame: 16, reg: 140. is a stray region.
Linking for frame 17
Finding missing segment from 8 segments, 256 combinations
xy11: ErRes: Frame: 17, reg: 3. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 17, reg: 6. is a stray region - Deleted.
xy11: ErRes: Frame: 17, reg: 7. is a stray region - Deleted.
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 17, reg: 10. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 17 already modified 14
xy11: ErRes: Frame: 17, reg: 25 and 27 . cell division from mother reg26. [L1,L2,Sc] = [32, 9.9, 44].
xy11: ErRes: Frame: 17 already has an id 27
xy11: ErRes: Frame: 17, reg: 50. is a stray region - Deleted.
Finding missing segment from 4 segments, 16 combinations
xy11: ErRes: Frame: 17, reg: 51. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 17, reg: 64 and 65 . cell division from mother reg64. [L1,L2,Sc] = [29, 12, 46].
xy11: ErRes: Frame: 17 already has an id 65
xy11: ErRes: Frame: 17, reg: 68 and 69 . cell division from mother reg67. [L1,L2,Sc] = [27, 10, 4.9].
xy11: ErRes: Frame: 17 already has an id 69
xy11: ErRes: Frame: 17, reg: 80 and 88 . cell division from mother reg78. [L1,L2,Sc] = [29, 8.3, 23].
xy11: ErRes: Frame: 17 already has an id 88
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 17, reg: 89. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 17, reg: 97 and 100 . cell division from mother reg95. [L1,L2,Sc] = [28, 9.2, 42].
xy11: ErRes: Frame: 17 already has an id 100
xy11: ErRes: Frame: 17, reg: 102 and 104 . cell division from mother reg99. [L1,L2,Sc] = [32, 12, 44].
xy11: ErRes: Frame: 17 already has an id 104
xy11: ErRes: Frame: 17, reg: 108 and 110 . cell division from mother reg104. [L1,L2,Sc] = [29, 9.1, 41].
xy11: ErRes: Frame: 17 already has an id 110
xy11: ErRes: Frame: 17, reg: 111 and 117 . cell division from mother reg106. [L1,L2,Sc] = [28, 9.5, 17].
xy11: ErRes: Frame: 17 already has an id 117
xy11: ErRes: Frame: 17, reg: 129 and 130 . cell division from mother reg123. [L1,L2,Sc] = [25, 9.4, 12].
xy11: ErRes: Frame: 17 already has an id 130
xy11: ErRes: Frame: 17, reg: 132 and 133 . cell division from mother reg125. [L1,L2,Sc] = [26, 8, 32].
xy11: ErRes: Frame: 17 already has an id 133
xy11: ErRes: Frame: 17, reg: 135 and 140 . cell division from mother reg128. [L1,L2,Sc] = [26, 9.6, 41].
xy11: ErRes: Frame: 17 already has an id 140
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 17, reg: 144. Segment added to fix 2 to 1 error
Frame 17 : segments were reset to resolve error, repeating frame.
Linking for frame 17
Finding missing segment from 7 segments, 128 combinations
xy11: ErRes: Frame: 17, reg: 3. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 17, reg: 6. is a stray region - Deleted.
Finding missing segment from 2 segments, 4 combinations
xy11: ErRes: Frame: 17, reg: 9. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 17, reg: 24 and 26 . cell division from mother reg26. [L1,L2,Sc] = [32, 9.9, 44].
xy11: ErRes: Frame: 17 already has an id 26
xy11: ErRes: Frame: 17, reg: 63 and 64 . cell division from mother reg64. [L1,L2,Sc] = [29, 12, 46].
xy11: ErRes: Frame: 17 already has an id 64
xy11: ErRes: Frame: 17, reg: 67 and 68 . cell division from mother reg67. [L1,L2,Sc] = [27, 10, 4.9].
xy11: ErRes: Frame: 17 already has an id 68
xy11: ErRes: Frame: 17, reg: 79 and 87 . cell division from mother reg78. [L1,L2,Sc] = [29, 8.3, 23].
xy11: ErRes: Frame: 17 already has an id 87
xy11: ErRes: Frame: 17, reg: 97 and 100 . cell division from mother reg95. [L1,L2,Sc] = [28, 9.2, 42].
xy11: ErRes: Frame: 17 already has an id 100
xy11: ErRes: Frame: 17, reg: 102 and 104 . cell division from mother reg99. [L1,L2,Sc] = [32, 12, 44].
xy11: ErRes: Frame: 17 already has an id 104
xy11: ErRes: Frame: 17, reg: 108 and 110 . cell division from mother reg104. [L1,L2,Sc] = [29, 9.1, 41].
xy11: ErRes: Frame: 17 already has an id 110
xy11: ErRes: Frame: 17, reg: 111 and 117 . cell division from mother reg106. [L1,L2,Sc] = [28, 9.5, 17].
xy11: ErRes: Frame: 17 already has an id 117
xy11: ErRes: Frame: 17, reg: 129 and 130 . cell division from mother reg123. [L1,L2,Sc] = [25, 9.4, 12].
xy11: ErRes: Frame: 17 already has an id 130
xy11: ErRes: Frame: 17, reg: 132 and 133 . cell division from mother reg125. [L1,L2,Sc] = [26, 8, 32].
xy11: ErRes: Frame: 17 already has an id 133
xy11: ErRes: Frame: 17, reg: 135 and 140 . cell division from mother reg128. [L1,L2,Sc] = [26, 9.6, 41].
xy11: ErRes: Frame: 17 already has an id 140
Frame 17 : segments were reset to resolve error, repeating frame.
Linking for frame 17
xy11: ErRes: Frame: 17, reg: 3. is a stray region - Deleted.
xy11: ErRes: Frame: 17, reg: 5. Map to minimum cost
xy11: ErRes: Frame: 17, reg: 25 and 27 . cell division from mother reg26. [L1,L2,Sc] = [32, 9.9, 44].
xy11: ErRes: Frame: 17 already has an id 27
xy11: ErRes: Frame: 17, reg: 64 and 65 . cell division from mother reg64. [L1,L2,Sc] = [29, 12, 46].
xy11: ErRes: Frame: 17 already has an id 65
xy11: ErRes: Frame: 17, reg: 68 and 69 . cell division from mother reg67. [L1,L2,Sc] = [27, 10, 4.9].
xy11: ErRes: Frame: 17 already has an id 69
xy11: ErRes: Frame: 17, reg: 80 and 88 . cell division from mother reg78. [L1,L2,Sc] = [29, 8.3, 23].
xy11: ErRes: Frame: 17 already has an id 88
xy11: ErRes: Frame: 17, reg: 98 and 101 . cell division from mother reg95. [L1,L2,Sc] = [28, 9.2, 42].
xy11: ErRes: Frame: 17 already has an id 101
xy11: ErRes: Frame: 17, reg: 103 and 105 . cell division from mother reg99. [L1,L2,Sc] = [32, 12, 44].
xy11: ErRes: Frame: 17 already has an id 105
xy11: ErRes: Frame: 17, reg: 109 and 111 . cell division from mother reg104. [L1,L2,Sc] = [29, 9.1, 41].
xy11: ErRes: Frame: 17 already has an id 111
xy11: ErRes: Frame: 17, reg: 112 and 118 . cell division from mother reg106. [L1,L2,Sc] = [28, 9.5, 17].
xy11: ErRes: Frame: 17 already has an id 118
xy11: ErRes: Frame: 17, reg: 130 and 131 . cell division from mother reg123. [L1,L2,Sc] = [25, 9.4, 12].
xy11: ErRes: Frame: 17 already has an id 131
xy11: ErRes: Frame: 17, reg: 133 and 134 . cell division from mother reg125. [L1,L2,Sc] = [26, 8, 32].
xy11: ErRes: Frame: 17 already has an id 134
xy11: ErRes: Frame: 17, reg: 136 and 141 . cell division from mother reg128. [L1,L2,Sc] = [26, 9.6, 41].
xy11: ErRes: Frame: 17 already has an id 141
Frame 17 : segments were reset to resolve error, repeating frame.
Linking for frame 17
xy11: ErRes: Frame: 17, reg: 4. Map to minimum cost
xy11: ErRes: Frame: 17, reg: 24 and 26 . cell division from mother reg26. [L1,L2,Sc] = [32, 9.9, 44].
xy11: ErRes: Frame: 17 already has an id 26
xy11: ErRes: Frame: 17, reg: 63 and 64 . cell division from mother reg64. [L1,L2,Sc] = [29, 12, 46].
xy11: ErRes: Frame: 17 already has an id 64
xy11: ErRes: Frame: 17, reg: 67 and 68 . cell division from mother reg67. [L1,L2,Sc] = [27, 10, 4.9].
xy11: ErRes: Frame: 17 already has an id 68
xy11: ErRes: Frame: 17, reg: 79 and 87 . cell division from mother reg78. [L1,L2,Sc] = [29, 8.3, 23].
xy11: ErRes: Frame: 17 already has an id 87
xy11: ErRes: Frame: 17, reg: 97 and 100 . cell division from mother reg95. [L1,L2,Sc] = [28, 9.2, 42].
xy11: ErRes: Frame: 17 already has an id 100
xy11: ErRes: Frame: 17, reg: 102 and 104 . cell division from mother reg99. [L1,L2,Sc] = [32, 12, 44].
xy11: ErRes: Frame: 17 already has an id 104
xy11: ErRes: Frame: 17, reg: 108 and 110 . cell division from mother reg104. [L1,L2,Sc] = [29, 9.1, 41].
xy11: ErRes: Frame: 17 already has an id 110
xy11: ErRes: Frame: 17, reg: 111 and 117 . cell division from mother reg106. [L1,L2,Sc] = [28, 9.5, 17].
xy11: ErRes: Frame: 17 already has an id 117
xy11: ErRes: Frame: 17, reg: 129 and 130 . cell division from mother reg123. [L1,L2,Sc] = [25, 9.4, 12].
xy11: ErRes: Frame: 17 already has an id 130
xy11: ErRes: Frame: 17, reg: 132 and 133 . cell division from mother reg125. [L1,L2,Sc] = [26, 8, 32].
xy11: ErRes: Frame: 17 already has an id 133
xy11: ErRes: Frame: 17, reg: 135 and 140 . cell division from mother reg128. [L1,L2,Sc] = [26, 9.6, 41].
xy11: ErRes: Frame: 17 already has an id 140
Linking for frame 18
xy11: ErRes: Frame: 18, reg: 5 and 7 . cell division from mother reg4. [L1,L2,Sc] = [50, 10, 49].
Finding missing segment from 8 segments, 256 combinations
xy11: ErRes: Frame: 18, reg: 6. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 18 already has an id 7
Finding missing segment from 4 segments, 16 combinations
xy11: ErRes: Frame: 18, reg: 10. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 18, reg: 14. is a stray region - Deleted.
xy11: ErRes: Frame: 18, reg: 16. is a stray region - Deleted.
xy11: ErRes: Frame: 18, reg: 18. is a stray region.
xy11: ErRes: Frame: 18, reg: 19. is a stray region.
xy11: ErRes: Frame: 18, reg: 27 and 31 . cell division from mother reg22. [L1,L2,Sc] = [42, 12, 48].
xy11: ErRes: Frame: 18 already modified 29
xy11: ErRes: Frame: 18 already has an id 31
Finding missing segment from 3 segments, 8 combinations
xy11: ErRes: Frame: 18, reg: 34. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 18, reg: 64. is a stray region.
Finding missing segment from 5 segments, 32 combinations
xy11: ErRes: Frame: 18, reg: 65. Segment added to fix 2 to 1 error
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 18, reg: 68. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 18, reg: 74 and 84 . cell division from mother reg69. [L1,L2,Sc] = [36, 9.7, 47].
xy11: ErRes: Frame: 18 already has an id 84
xy11: ErRes: Frame: 18, reg: 119 and 124 . cell division from mother reg114. [L1,L2,Sc] = [34, 9.5, 46].
xy11: ErRes: Frame: 18 already has an id 124
xy11: ErRes: Frame: 18, reg: 127. is a stray region.
xy11: ErRes: Frame: 18, reg: 128. is a stray region.
xy11: ErRes: Frame: 18, reg: 129 and 130 . cell division from mother reg120. [L1,L2,Sc] = [24, 8.4, 18].
xy11: ErRes: Frame: 18 already has an id 130
xy11: ErRes: Frame: 18 already modified 144
xy11: ErRes: Frame: 18, reg: 145 and 150 . cell division from mother reg134. [L1,L2,Sc] = [26, 9.4, 23].
xy11: ErRes: Frame: 18 already has an id 150
xy11: ErRes: Frame: 18, reg: 162. is a stray region.
Frame 18 : segments were reset to resolve error, repeating frame.
Linking for frame 18
xy11: ErRes: Frame: 18, reg: 5 and 8 . cell division from mother reg4. [L1,L2,Sc] = [50, 10, 49].
xy11: ErRes: Frame: 18 already has an id 8
Finding missing segment from 3 segments, 8 combinations
xy11: ErRes: Frame: 18, reg: 11. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 18, reg: 14. is a stray region - Deleted.
